Daniel Johnson - 2021 Adelaide Split Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
Total,39,39,32:50:00,19.4,7,2.4,17.3,1.9,5.1,0.3,0.2,1.9,0.6,2.1,5.0-9.9,0.501,1.5-3.7,0.393,5.1-5.9,0.861,0.598,23.7,8.5,2.9,23.4,2.4,0.3,0.2,7.2
Home,20,20,32:31:00,20.9,7.1,2.8,19.8,1.8,5.3,0.3,0.3,2.3,0.7,2,5.2-9.7,0.534,1.5-3.4,0.441,6.1-7.1,0.852,0.645,25.6,8.7,3.4,26.4,2.8,0.3,0.3,8.7
Road,19,19,33:09:00,17.9,6.9,1.9,14.7,1.9,4.9,0.3,0.1,1.6,0.6,2.2,4.8-10.2,0.469,1.4-4.1,0.351,4.1-4.6,0.875,0.549,21.6,8.3,2.3,20.3,1.9,0.3,0.1,5.6
Last 5,5,5,32:16:00,14.2,7.4,1.2,11.8,1.6,5.8,0,0,1.4,0.6,1.4,4.0-7.8,0.513,.8-3.4,0.235,3.8-5.0,0.76,0.53,17.6,9.2,1.5,17.1,1.7,0,0,6.2
Last 10,10,10,31:13:00,16.4,7.5,1.7,14.9,2,5.5,0.1,0.1,1.8,0.6,1.7,4.2-8.7,0.483,1.3-3.6,0.361,4.1-4.9,0.837,0.567,21,9.6,2.2,21,2.3,0.1,0.1,6.3
Starter,39,39,32:50:00,19.4,7,2.4,17.3,1.9,5.1,0.3,0.2,1.9,0.6,2.1,5.0-9.9,0.501,1.5-3.7,0.393,5.1-5.9,0.861,0.598,23.7,8.5,2.9,23.4,2.4,0.3,0.2,7.2
Team Wins,15,15,32:09:00,22.4,7.1,2.7,21.5,2,5.1,0.1,0.2,2.3,0.5,2,5.9-10.3,0.574,1.6-3.7,0.436,5.7-6.4,0.896,0.666,27.9,8.9,3.3,28.7,2.8,0.1,0.2,8
Team Loses,24,24,33:15:00,17.5,6.9,2.2,14.8,1.8,5.1,0.4,0.2,1.8,0.8,2.1,4.4-9.7,0.453,1.4-3.8,0.367,4.7-5.6,0.836,0.553,21.1,8.3,2.6,20.2,2.1,0.5,0.2,6.7
Win by 13+,6,6,28:22:00,21.5,6,2.7,24,1.5,4.5,0.2,0,1.5,0.2,2.2,6.3-10.3,0.613,1.8-3.3,0.55,3.3-4.0,0.833,0.697,30.3,8.5,3.8,32,2.1,0.2,0,5.6
Win by 6-12,6,6,34:27:00,24.7,8.2,2.3,21.7,2.3,5.8,0,0.3,3,0.7,2.2,6.2-10.5,0.587,1.5-4.0,0.375,7.8-8.5,0.922,0.676,28.6,9.5,2.7,29,3.5,0,0.4,9.9
Win by 1-5,3,3,35:09:00,19.7,7.3,3.3,17.1,2.3,5,0,0.3,2.3,0.7,1.3,4.7-10.0,0.467,1.3-3.7,0.364,6.3-7.0,0.905,0.587,22.4,8.3,3.8,22.8,2.7,0,0.4,8
Lose by 1-5,3,3,28:35:00,20.7,5.7,2.7,20.7,2.3,3.3,0,0,1.3,0.7,3,4.7-10.3,0.452,2.7-4.7,0.571,3.3-4.0,0.833,0.617,28.9,7.9,3.7,27.1,1.9,0,0,5.6
Lose by 6-12,10,10,35:01:00,16.6,7,2.2,13.6,1.2,5.8,0.5,0.2,2.1,0.6,1.6,4.1-8.7,0.471,1.2-3.2,0.375,4.8-6.0,0.8,0.571,19,8,2.5,19,2.4,0.6,0.2,6.9
Lose by 13+,11,11,32:55:00,17.5,7.1,2,14.5,2.2,4.9,0.4,0.2,1.5,0.9,2.4,4.5-10.4,0.439,1.2-4.0,0.295,4.9-5.6,0.871,0.521,21.3,8.6,2.4,19.8,1.9,0.4,0.2,6.9
FGA 6-10,8,8,31:32:00,12,5.1,2,10.8,0.8,4.4,0.3,0,1.5,0.5,1,2.4-5.6,0.422,.9-2.8,0.318,4.6-6.0,0.771,0.545,15.2,6.5,2.5,14.4,1.9,0.3,0,7.6
FGA 11-15,19,19,32:39:00,20.4,7.5,2.8,18.7,1.8,5.7,0.2,0.2,2.3,0.7,2.3,5.2-10.1,0.51,1.5-3.5,0.424,5.6-6.5,0.87,0.62,24.9,9.2,3.4,25.7,2.8,0.2,0.3,7.9
FGA 16-20,11,11,33:55:00,22.3,7.2,1.9,18.7,2.5,4.7,0.5,0.3,1.9,0.7,2.2,6.2-12.0,0.515,1.8-4.9,0.37,4.5-4.8,0.925,0.585,26.3,8.5,2.3,24.7,2.3,0.5,0.3,5.7
FGA 21-25,1,1,34:28:00,29,9,2,26,5,4,0,0,0,0,5,9.0-18.0,0.5,2.0-3.0,0.667,5.0-6.0,0.833,0.613,33.7,10.4,2.3,33.7,0,0,0,7
Opp wl% >=500,30,30,32:46:00,19.3,7.1,2.2,17.4,1.8,5.3,0.3,0.1,1.9,0.5,2.2,5.0-9.7,0.514,1.5-3.5,0.415,4.9-5.7,0.86,0.612,23.6,8.7,2.7,23.8,2.4,0.3,0.2,7
Opp wl% < 500,9,9,33:04:00,19.8,6.4,2.9,17,2.1,4.3,0.2,0.3,2,1,1.8,4.9-10.6,0.463,1.4-4.3,0.333,5.7-6.6,0.864,0.556,23.9,7.8,3.5,22,2.4,0.3,0.4,7.9
Reg Season,39,39,32:50:00,19.4,7,2.4,17.3,1.9,5.1,0.3,0.2,1.9,0.6,2.1,5.0-9.9,0.501,1.5-3.7,0.393,5.1-5.9,0.861,0.598,23.7,8.5,2.9,23.4,2.4,0.3,0.2,7.2
Min 10-20,2,2,18:49,14.5,3.5,2,19.9,0.5,3,0,0,2.5,0.5,1.5,3.5-7.0,0.5,1.5-2.0,0.75,3.0-4.0,0.75,0.674,30.8,7.4,4.3,26.6,5.3,0,0,8.5
Min 20-30,3,3,26:47:00,14.3,7.3,2.7,18.1,2,5.3,0,0,0.3,0.3,1.3,3.7-8.3,0.44,1.0-3.0,0.333,4.0-4.3,0.923,0.541,21.4,11,4,25.4,0.5,0,0,6.5
Min > 30,34,34,34:11:00,20.1,7.1,2.4,17.2,1.9,5.2,0.3,0.2,2.1,0.7,2.2,5.2-10.2,0.506,1.5-3.9,0.386,5.3-6.1,0.861,0.599,23.6,8.4,2.8,23.2,2.4,0.3,0.2,7.2
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
November,2,2,21:00,19.5,3,2.5,27.4,0.5,2.5,0,0,1,0,2,5.5-10.0,0.55,1.5-2.5,0.6,4.0-4.5,0.889,0.673,37.2,5.7,4.8,34.3,1.9,0,0,8.6
January,7,7,33:23:00,21,6.4,3.3,19,1.6,4.9,0.4,0.4,2.6,1.3,2.7,4.4-8.9,0.5,1.9-4.1,0.448,6.6-7.9,0.836,0.638,25.2,7.7,3.9,25.2,3.1,0.5,0.5,9.4
February,7,7,33:15:00,18,7,2.9,16.4,1.9,5.1,0.4,0.1,1.6,0.3,2,4.9-9.9,0.493,1.1-3.4,0.333,4.9-6.0,0.81,0.565,21.7,8.4,3.4,22.2,1.9,0.5,0.2,7.2
March,7,7,36:38:00,20.7,7.4,2.4,16.2,2,5.4,0.3,0.1,2.3,0.4,2,5.7-11.3,0.506,1.3-3.7,0.346,5.4-6.0,0.905,0.587,22.6,8.1,2.7,22,2.5,0.3,0.2,6.6
April,6,6,33:53:00,22.7,7.5,1.7,19.5,2.3,5.2,0.2,0.2,1.8,0.8,2.2,6.0-11.7,0.514,1.8-4.2,0.44,5.2-5.5,0.939,0.621,26.8,8.9,2,26,2.2,0.2,0.2,6.5
May,9,9,30:48:00,16.2,6.9,1.7,14.8,1.9,5,0.1,0.1,1.8,0.7,1.7,4.0-8.3,0.48,1.4-3.7,0.394,3.9-4.7,0.833,0.577,21.1,8.9,2.2,20.6,2.3,0.1,0.1,6.1
June,1,1,34:56:00,18,13,2,15.1,3,10,0,0,2,0,2,6.0-12.0,0.5,.0-3.0,0,6.0-7.0,0.857,0.498,20.6,14.9,2.3,24,2.3,0,0,8
Monday,3,3,33:02:00,19.7,5.7,2.3,16.5,1.3,4.3,0.3,0.3,1.3,0,3.3,6.3-12.3,0.514,1.3-3.0,0.444,3.0-3.3,0.9,0.585,23.8,6.9,2.8,23,1.6,0.4,0.4,4
Tuesday,4,4,27:31:00,17.3,7.5,2,18.2,2,5.5,0,0,1.8,1.3,1.8,4.3-9.3,0.459,1.5-3.3,0.462,4.3-5.0,0.85,0.587,25.1,10.9,2.9,25.4,2.5,0,0,7.3
Wednesday,3,3,32:13:00,20,6,4.3,19.9,1,5,0.3,0.3,1.3,1.3,1.7,4.3-8.7,0.5,2.7-5.7,0.471,3.3-4.7,0.714,0.61,24.8,7.4,5.4,26.1,1.7,0.4,0.4,5.8
Thursday,3,3,36:10:00,20,8.3,2.7,17.7,2.7,5.7,0.7,0,1,0.3,2.7,4.7-11.3,0.412,1.7-3.0,0.556,5.7-7.0,0.81,0.574,22.1,9.2,2.9,23.6,1.1,0.7,0,7.7
Friday,4,4,30:03:00,19,4.5,2.5,17.7,1.3,3.3,0,0,2.5,1,2,3.5-8.3,0.424,1.8-2.5,0.7,6.8-8.3,0.818,0.661,25.3,6,3.3,22,3.3,0,0,11
Saturday,12,12,34:27:00,21.4,7.8,2.4,18.1,2.2,5.6,0.3,0.3,2.8,0.7,2.1,5.8-10.8,0.538,1.3-3.7,0.364,5.8-6.6,0.873,0.616,24.9,9,2.8,24.7,3.2,0.4,0.3,7.6
Sunday,10,10,33:14:00,17.6,7.1,1.7,15.2,1.9,5.2,0.2,0.2,1.5,0.3,1.8,4.7-9.0,0.522,1.1-4.3,0.256,4.9-5.3,0.925,0.563,21.2,8.5,2,20.9,1.8,0.2,0.2,6.4
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
vs Brisbane,6,6,29:15:00,22.5,5.8,2.8,23.3,1.8,4,0.3,0,1.3,0,3.2,7.0-12.2,0.575,1.7-3.3,0.5,3.5-4.2,0.84,0.649,30.8,8,3.9,31,1.8,0.5,0,5.7
vs Cairns,5,5,33:29:00,21.8,8.2,2.8,20.2,2.4,5.8,0.8,0.2,2,0.8,1.6,5.4-10.4,0.519,1.8-5.6,0.321,5.6-6.2,0.903,0.582,26,9.8,3.3,26.8,2.4,1,0.2,7.4
vs Illawarra,5,5,30:22:00,14.8,7.6,2,15.1,1.4,6.2,0,0,1.8,0.6,1.4,2.4-6.2,0.387,1.6-3.2,0.5,5.2-5.8,0.897,0.619,19.5,10,2.6,21.9,2.4,0,0,7.6
vs Melbourne,4,4,34:33:00,18.8,8.8,1.8,14.8,2.8,6,0.8,0,2.3,1.5,2.3,4.3-11.3,0.378,1.3-3.0,0.417,6.5-8.3,0.788,0.524,21.7,10.1,2,20,2.6,0.9,0,9.5
vs NZ Breakers,5,5,32:22:00,17.6,5.4,2.8,14.2,1.8,3.6,0,0.4,2,1.2,2.2,4.2-10.2,0.412,1.2-3.4,0.353,5.6-6.8,0.824,0.53,21.8,6.7,3.5,18.3,2.5,0,0.5,8.4
vs Perth,4,4,35:32:00,18.5,7.5,1.8,15.3,1.5,6,0,0,2,0.3,1.5,5.5-9.0,0.611,1.5-3.8,0.4,3.0-3.8,0.8,0.642,20.8,8.4,2,21.7,2.3,0,0,4.2
vs South East Melbourne,5,5,34:23:00,23.2,7,2.4,20.4,1.4,5.6,0.2,0.4,3,0.6,2,6.8-10.8,0.63,1.0-2.8,0.357,6.6-7.4,0.892,0.688,27,8.1,2.8,27.5,3.5,0.2,0.5,8.6
vs Sydney,5,5,34:18:00,17.2,6.2,2.2,13.9,2,4.2,0,0.4,1.4,0.4,2.2,3.8-9.0,0.422,1.6-4.6,0.348,4.8-5.2,0.923,0.541,20.1,7.2,2.6,18.7,1.6,0,0.5,6.1
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
at Adelaide Arena,1,1,23:01,19,3,3,25.2,1,2,0,0,0,0,3,4.0-9.0,0.444,2.0-4.0,0.5,5.0-5.0,1,0.625,33,5.2,5.2,31.3,0,0,0,8.7
at Adelaide Entertainment Centre,15,15,32:36:00,20.7,6.9,2.9,19.5,1.7,5.2,0.2,0.2,2.3,0.7,2.2,4.9-9.1,0.54,1.6-3.5,0.462,6.0-7.1,0.849,0.658,25.4,8.4,3.5,26.2,2.9,0.2,0.2,8.7
at Cairns Pop-Up Arena,3,3,34:15:00,21.3,7.3,2.7,19.3,2,5.3,1.3,0,1.3,1,2,4.7-9.0,0.519,2.7-7.7,0.348,4.0-4.3,0.923,0.574,24.9,8.6,3.1,25.3,1.6,1.6,0,5.1
at John Cain Arena,11,11,34:52:00,18.9,8,2.1,15.3,2.4,5.6,0.3,0.2,2.2,0.5,1.6,5.7-11.7,0.488,.5-2.7,0.2,5.8-6.7,0.865,0.543,21.7,9.2,2.4,20.9,2.5,0.3,0.2,7.7
at Perth Arena,1,1,33:49:00,19,8,2,14.2,1,7,0,0,3,0,3,6.0-11.0,0.545,2.0-3.0,0.667,1.0-2.0,0.5,0.638,22.5,9.5,2.4,22.5,3.5,0,0,2.4
at Qudos Bank Arena,2,2,34:57:00,21.5,8,1,17.5,3.5,4.5,0,0.5,1.5,0.5,2,4.5-11.0,0.409,2.5-5.5,0.455,5.0-5.0,1,0.575,24.6,9.2,1.1,22.9,1.7,0,0.6,5.7
at Silverdome,1,1,31:38:00,20,1,1,15.8,0,1,0,1,0,0,3,7.0-14.0,0.5,1.0-2.0,0.5,3.0-3.0,1,0.577,25.3,1.3,1.3,19,0,0,1.3,3.8
at State Basketball Centre,1,1,36:59:00,17,8,4,15.1,1,7,0,0,1,0,2,2.0-8.0,0.25,2.0-4.0,0.5,7.0-7.0,1,0.564,18.4,8.7,4.3,21.6,1.1,0,0,7.6
at The Trusts Arena,1,1,30:18:00,18,6,0,10.8,2,4,0,0,2,3,4,5.0-11.0,0.455,2.0-5.0,0.4,2.0-3.0,0.667,0.52,23.8,7.9,0,15.8,2.6,0,0,4
at WIN Entertainment Centre,2,2,23:53,9,6.5,1.5,10.8,1.5,5,0,0,1.5,0.5,1,1.5-4.0,0.375,1.5-3.5,0.429,1.5-2.0,0.75,0.537,15.1,10.9,2.5,17.6,2.5,0,0,3.3