Stephen Curry - 2016 Split Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
Total,103,102,33:32:00,28.6,5.3,6.4,27.3,0.8,4.4,2,0.2,3.4,0.6,2.1,4.7-8.5,0.557,4.9-10.9,0.446,4.5-5.0,0.903,0.661,34.1,6.3,7.6,34.2,4.1,2.3,0.3,5.9
Home,53,53,33:12:00,27,5.1,6.4,26.6,0.7,4.5,2,0.2,3.1,0.5,2,4.5-8.0,0.561,4.7-10.5,0.444,4.0-4.4,0.918,0.66,32.5,6.2,7.7,33.7,3.8,2.4,0.2,5.3
Road,50,49,33:53:00,30.3,5.4,6.3,27.9,1,4.4,1.9,0.2,3.8,0.7,2.2,5.0-9.0,0.553,5.1-11.4,0.447,5.0-5.6,0.89,0.661,35.7,6.4,7.5,34.8,4.5,2.2,0.3,6.6
Last 5,5,5,37:03:00,25.8,4,3.2,16.2,1.2,2.8,1.2,0.8,4.2,1.4,3.8,2.8-7.0,0.4,5.0-12.6,0.397,5.2-5.6,0.929,0.585,27.9,4.3,3.5,20.1,4.5,1.3,0.9,6
Last 10,10,10,36:28:00,25.4,5.6,4.9,18.8,1.1,4.5,1.3,0.5,4.1,1,2.9,3.2-7.7,0.416,4.8-11.2,0.429,4.6-5.0,0.92,0.602,27.9,6.1,5.4,24.5,4.5,1.4,0.5,5.5
Starter,102,102,33:30:00,28.5,5.2,6.4,27.2,0.8,4.4,2,0.2,3.4,0.6,2.1,4.7-8.4,0.555,4.9-10.9,0.448,4.5-5.0,0.902,0.662,34,6.3,7.6,34.1,4.1,2.4,0.3,6
Reserve,1,0,36:34:00,40,9,8,30.5,1,8,0,0,4,1,2,11.0-16.0,0.688,5.0-16.0,0.313,3.0-3.0,1,0.6,43.8,9.8,8.8,40.5,4.4,0,0,3.3
Team Wins,85,84,33:22:00,29.5,5.4,6.6,29.1,0.8,4.6,2,0.2,3.3,0.6,2,5.0-8.7,0.571,5.0-10.8,0.466,4.5-5.0,0.908,0.681,35.3,6.5,7.9,36.5,3.9,2.5,0.2,6
Team Loses,18,18,34:20:00,24.4,4.8,5.4,18.8,1,3.8,1.6,0.3,4.1,0.8,2.4,3.7-7.6,0.482,4.2-11.8,0.358,4.4-5.1,0.879,0.565,28.5,5.6,6.3,23.7,4.8,1.8,0.4,5.9
Win by 13+,44,44,30:54:00,28.7,4.8,6.2,31.7,0.6,4.1,2.1,0.2,2.8,0.4,1.9,4.7-7.5,0.622,5.2-10.6,0.491,3.6-4.0,0.909,0.72,37.1,6.2,8,39.5,3.6,2.7,0.3,5.2
Win by 6-12,29,28,36:22:00,31.2,6.5,6.9,27.5,1,5.5,2.1,0.1,3.8,0.8,2.1,5.9-10.5,0.564,4.6-10.9,0.425,5.5-6.0,0.919,0.65,34.3,7.2,7.5,34.9,4.2,2.4,0.2,6.6
Win by 1-5,12,12,35:07:00,28.2,4.9,7.3,24.8,0.9,4,1.7,0.3,3.8,0.9,2.3,3.7-8.6,0.427,5.2-10.9,0.473,5.3-6.1,0.877,0.635,32.1,5.6,8.4,30.9,4.4,1.9,0.3,6.9
Lose by 1-5,3,3,38:34:00,28,5,5.7,17.6,0.7,4.3,1.7,0.7,7,0.3,2.3,3.7-7.7,0.478,5.7-13.3,0.425,3.7-3.7,1,0.619,29,5.2,5.9,23.2,7.3,1.7,0.7,3.8
Lose by 6-12,4,4,36:34:00,18.8,5.8,8.8,14.1,1.3,4.5,2.3,0,4,1,2.8,3.3-7.5,0.433,3.0-12.0,0.25,3.3-3.8,0.867,0.443,20.5,6.3,9.6,19.4,4.4,2.5,0,4.1
Lose by 13+,11,11,32:22:00,25.5,4.4,4.2,21.1,1,3.4,1.3,0.4,3.4,0.9,2.3,3.8-7.6,0.5,4.3-11.3,0.379,5.1-5.9,0.862,0.594,31.6,5.4,5.2,25.6,4.2,1.6,0.4,7.3
FGA 6-10,5,5,19:47,12.6,2,4.6,22.6,0.2,1.8,1.4,0,2.4,0,1.8,2.0-2.4,0.833,1.8-4.8,0.375,3.2-3.4,0.941,0.724,25.5,4,9.3,29.5,4.9,2.8,0,6.9
FGA 11-15,18,18,29:48:00,20.2,4.1,6.6,22.6,0.8,3.3,1.8,0.2,3.4,0.3,2.3,3.2-5.7,0.553,3.3-7.8,0.426,3.9-4.6,0.854,0.65,27.1,5.5,8.8,29.2,4.5,2.5,0.2,6.1
FGA 16-20,36,36,33:25:00,26.6,5.6,5.9,25.4,0.8,4.8,2.1,0.2,3.5,0.6,1.9,4.1-7.6,0.542,4.6-10.7,0.43,4.6-5.0,0.906,0.648,31.8,6.6,7.1,32.1,4.2,2.6,0.2,6
FGA 21-25,32,32,36:24:00,33.9,5.7,6.8,29.7,0.9,4.8,2,0.3,3.4,0.8,2.4,5.6-9.9,0.565,6.0-12.9,0.466,4.6-5.2,0.897,0.675,37.3,6.2,7.4,36.8,3.7,2.2,0.3,5.7
FGA 26-30,10,10,37:00:00,40.1,6.6,7.2,34.5,1.3,5.3,2,0.3,3.8,1.3,1.9,7.5-14.0,0.536,6.4-12.9,0.496,5.9-6.2,0.952,0.677,43.4,7.1,7.8,42.3,4.1,2.2,0.3,6.7
FGA 31+,2,1,40:09:00,37,6,7,23.5,0.5,5.5,0.5,0,4,0.5,1.5,9.5-15.5,0.613,5.0-16.0,0.313,3.0-3.0,1,0.564,36.9,6,7,29.4,4,0.5,0,3
Opp wl% >=500,52,51,34:57:00,30.1,5.3,6,26.3,0.8,4.5,1.9,0.2,3.7,0.9,2.3,4.9-9.3,0.526,5.1-11.2,0.456,5.0-5.5,0.905,0.656,34.4,6,6.9,32.8,4.3,2.1,0.2,6.3
Opp wl% < 500,51,51,32:05:00,27.1,5.3,6.7,28.4,0.9,4.4,2.1,0.2,3.1,0.4,1.9,4.6-7.7,0.596,4.6-10.7,0.435,4.0-4.5,0.899,0.667,33.8,6.6,8.4,35.8,3.9,2.6,0.3,5.6
Reg Season,85,85,33:24:00,29.4,5.2,6.6,28.8,0.9,4.4,2.1,0.2,3.3,0.6,2.1,5.0-8.6,0.573,5.0-10.9,0.454,4.6-5.1,0.9,0.673,35.1,6.3,7.9,36,3.9,2.5,0.2,6.1
Playoffs,18,17,34:08:00,25,5.5,5.2,20.1,0.8,4.7,1.4,0.3,4.2,0.8,2.2,3.7-7.8,0.475,4.4-10.9,0.408,4.2-4.6,0.916,0.602,29.3,6.4,6.1,26.1,4.9,1.7,0.3,5.4
Min 10-20,5,5,17:47,13.6,2.6,3.8,24.4,0.4,2.2,1.4,0,3,0.2,1.6,2.4-3.4,0.706,2.2-5.0,0.44,2.2-2.4,0.917,0.719,30.6,5.8,8.5,32.4,6.7,3.1,0,5.4
Min 20-30,21,21,27:51:00,26.7,3.8,5.3,32.2,0.7,3,1.9,0.1,2.5,0.3,2.1,4.0-6.0,0.669,5.0-10.2,0.488,3.6-4.1,0.884,0.738,38.4,5.4,7.6,39.5,3.6,2.7,0.2,5.9
Min > 30,77,76,36:06:00,30.1,5.9,6.8,26.3,0.9,5,2,0.2,3.7,0.8,2.1,5.1-9.5,0.534,5.0-11.5,0.436,4.9-5.4,0.906,0.643,33.3,6.5,7.6,33.1,4.1,2.2,0.3,6
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
October,9,9,26:27:00,26.4,3.6,6.4,34.7,0.9,2.7,1.6,0.1,2.6,0.1,2.7,4.6-6.4,0.707,4.1-8.7,0.474,5.0-5.8,0.865,0.749,40,5.4,9.7,42.8,3.9,2.4,0.2,8.7
November,16,16,34:43:00,30.1,5.1,5.8,27.6,0.4,4.6,2.6,0.2,3.9,0.3,1.5,5.0-8.8,0.567,4.8-11.0,0.438,5.7-6.1,0.938,0.67,34.7,5.8,6.6,33.9,4.5,3,0.2,7
December,11,11,35:21:00,28.7,6.6,7.2,26.2,0.9,5.7,1.5,0,3.9,0.7,2.6,5.3-9.1,0.58,4.2-9.4,0.447,5.6-6.7,0.838,0.671,32.5,7.5,8.1,34.1,4.4,1.7,0,7.6
January,16,16,31:44:00,27.2,4.3,6.6,29.1,1,3.3,2.1,0.4,2.6,0.8,1.9,4.1-7.6,0.545,5.1-11.0,0.46,3.8-3.9,0.952,0.67,34.3,5.4,8.3,35.8,3.3,2.7,0.5,5
February,10,10,34:36:00,36.7,5.6,7.3,35.1,1.4,4.2,1.9,0.4,3.6,0.8,1.8,6.2-10.9,0.569,6.7-12.6,0.532,4.2-4.8,0.875,0.716,42.4,6.5,8.4,42.9,4.2,2.2,0.5,5.5
March,16,16,34:37:00,27.6,5.9,6.2,25.5,0.8,5.1,2.4,0.1,2.9,0.9,2.1,5.0-9.0,0.556,4.6-11.3,0.403,3.9-4.4,0.873,0.619,31.8,6.8,7.1,32.3,3.3,2.7,0.1,5.1
April,9,9,31:57:00,27.3,5.2,7,26.9,0.7,4.6,1.9,0.1,4,0.4,1.9,4.2-7.8,0.543,5.2-11.6,0.452,3.2-3.2,1,0.659,34.2,6.5,8.8,34.6,5,2.4,0.1,4
May,9,8,36:40:00,29.1,6.4,6.7,23.9,0.6,5.9,1.8,0,4,0.8,1.6,5.0-9.8,0.511,4.7-11.4,0.408,5.1-5.7,0.902,0.614,31.8,7,7.3,30.4,4.4,1.9,0,6.2
June,7,7,35:07:00,22.6,4.9,3.7,14.9,1.1,3.7,0.9,0.7,4.3,1,3.6,2.6-6.4,0.4,4.6-11.3,0.405,3.7-4.0,0.929,0.58,25.7,5.5,4.2,20,4.9,1,0.8,4.6
Monday,17,16,33:46:00,29.3,6.2,5.6,28.2,1.1,5.1,2.1,0.3,3.1,0.8,2.4,5.4-9.4,0.575,4.9-10.6,0.459,3.8-4.2,0.915,0.669,34.7,7.4,6.7,36,3.6,2.5,0.3,4.9
Tuesday,10,10,34:45:00,26.2,4.4,8.4,23.7,0.7,3.7,2.4,0,3.5,0.6,2.1,5.2-9.9,0.525,4.1-10.9,0.376,3.5-4.2,0.833,0.578,30.2,5.1,9.7,29.6,4,2.8,0,4.8
Wednesday,19,19,33:25:00,29.9,4.7,6.5,29.4,0.9,3.7,1.9,0.4,3.5,0.5,2.1,4.9-8.5,0.58,5.2-10.5,0.49,4.5-4.9,0.915,0.704,35.8,5.6,7.7,36.5,4.2,2.3,0.4,5.9
Thursday,12,12,32:36:00,30.7,4.9,5.7,30,0.6,4.3,1.8,0.3,3.6,0.3,2.3,4.8-8.1,0.588,5.3-10.8,0.488,5.4-5.8,0.929,0.717,37.6,6,7,37.3,4.4,2.1,0.3,7.2
Friday,15,15,34:35:00,31.4,6.6,7.5,29.9,1.1,5.5,2.1,0.1,3.9,0.9,2.3,4.2-8.3,0.504,5.7-11.9,0.475,6.0-6.5,0.928,0.679,36.3,7.6,8.6,37.9,4.5,2.4,0.1,7.5
Saturday,19,19,33:58:00,28.4,5,6.4,26.5,0.8,4.2,1.7,0.2,3,0.8,1.7,4.4-8.3,0.535,4.9-11.5,0.425,4.8-5.5,0.885,0.639,33.4,5.9,7.6,32.5,3.5,2,0.2,6.4
Sunday,11,11,31:03:00,21.7,4.7,4.6,19.6,0.4,4.4,1.8,0.3,3.7,0.5,1.8,4.2-6.9,0.605,3.5-9.9,0.358,2.7-3.2,0.857,0.596,28,6.1,6,25.6,4.8,2.3,0.4,4.1
vs Eastern,37,37,35:06:00,29.9,5.6,5.7,25.5,0.9,4.7,1.7,0.3,4.2,0.8,2.4,5.0-9.2,0.544,5.2-11.1,0.468,4.3-4.8,0.899,0.667,34.1,6.4,6.5,32.4,4.8,1.9,0.3,5.5
vs Western,66,65,32:39:00,27.8,5.1,6.8,28.3,0.8,4.3,2.1,0.2,3,0.5,1.9,4.6-8.1,0.566,4.7-10.8,0.433,4.6-5.1,0.904,0.657,34.1,6.2,8.3,35.3,3.7,2.6,0.2,6.2
vs Eastern Atlantic,11,11,34:55:00,28.5,4.5,5.6,22.1,0.6,3.9,1.4,0.2,5,0.8,2.4,4.4-8.5,0.511,5.4-11.5,0.468,3.7-4.5,0.837,0.65,32.7,5.2,6.5,27.8,5.7,1.6,0.2,5.1
vs Eastern Central,17,17,35:22:00,26.2,6.1,5.8,22.7,1.2,4.9,1.7,0.4,3.7,0.8,2.5,4.3-8.2,0.525,4.2-10.4,0.401,5.1-5.6,0.916,0.623,29.7,6.9,6.5,29.3,4.2,1.9,0.4,6.3
vs Eastern Southeast,9,9,34:49:00,38.7,6.1,5.6,35.1,0.7,5.4,2.1,0.3,4.3,0.8,2.2,7.2-12.1,0.596,6.9-11.9,0.579,3.6-3.8,0.941,0.753,44.4,7,6.4,44,5,2.4,0.4,4.3
vs Western Northwest,29,28,34:10:00,27.9,5,7.1,25.8,0.8,4.2,2.1,0.2,3.5,0.7,2,4.6-8.9,0.516,4.8-11.2,0.428,4.3-4.9,0.874,0.625,32.6,5.9,8.4,32.1,4.1,2.4,0.2,5.8
vs Western Pacific,18,18,32:00:00,27,5.4,6.6,28.3,0.9,4.5,1.8,0.1,3,0.3,2.3,3.8-6.4,0.586,4.9-10.9,0.447,4.8-5.4,0.887,0.683,33.8,6.7,8.2,35.7,3.8,2.3,0.1,6.7
vs Western Southwest,19,19,30:58:00,28.6,4.9,6.4,32.7,0.7,4.2,2.4,0.2,2.2,0.6,1.5,5.3-8.4,0.631,4.4-10.2,0.428,4.8-5.0,0.968,0.686,36.9,6.3,8.2,40.3,2.8,3.1,0.2,6.5
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
vs 76ers,2,2,33:42:00,21.5,4,7,18.8,1,3,2.5,1,5.5,1,1.5,4.5-7.5,0.6,3.5-10.0,0.35,2.0-2.5,0.8,0.578,25.5,4.7,8.3,24.3,6.5,3,1.2,3
