Stephen Curry - 2016 Split Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vs Bucks,2,2,37:17:00,27,8.5,7,24.4,2,6.5,1.5,0,4,1.5,2,6.5-10.5,0.619,2.0-7.0,0.286,8.0-9.0,0.889,0.629,29,9.1,7.5,32.2,4.3,1.6,0,9.7
vs Bulls,2,2,34:55:00,26,6,7.5,25.3,1,5,3,0.5,4,0.5,2,5.5-9.0,0.611,3.0-10.0,0.3,6.0-6.0,1,0.601,29.8,6.9,8.6,32.7,4.6,3.4,0.6,6.9
vs Cavaliers,9,9,34:30:00,23.6,5.1,4.1,18.1,1.2,3.9,1.2,0.6,3.8,0.8,3.4,3.1-6.9,0.452,4.4-10.6,0.421,4.0-4.2,0.947,0.61,27.3,5.9,4.8,24,4.4,1.4,0.6,4.9
vs Celtics,2,2,41:46:00,33.5,8,7,19.8,1.5,6.5,1.5,0,8.5,1.5,3,2.0-9.5,0.211,7.0-13.5,0.519,8.5-8.5,1,0.626,32.1,7.7,6.7,26.3,8.1,1.4,0,8.1
vs Clippers,4,4,35:35:00,31.8,5.8,5.5,29,0,5.8,2.5,0,2.8,0.8,2.5,4.0-8.5,0.471,5.0-10.8,0.465,8.8-9.8,0.897,0.674,35.7,6.5,6.2,35.4,3.1,2.8,0,11
vs Grizzlies,4,4,31:40:00,30.3,5.3,5.5,31.8,0.5,4.8,2.8,0.5,2.8,0.5,1.5,5.3-8.0,0.656,5.0-12.8,0.392,4.8-4.8,1,0.662,38.2,6.6,6.9,39.2,3.5,3.5,0.6,6
vs Hawks,1,1,35:48:00,36,6,8,38.2,1,5,3,0,2,1,2,9.0-11.0,0.818,5.0-11.0,0.455,3.0-3.0,1,0.772,40.2,6.7,8.9,48,2.2,3.4,0,3.4
vs Heat,2,2,36:35:00,36.5,4.5,6.5,27.9,1.5,3,1,1,4,1.5,1,7.5-16.5,0.455,5.0-11.5,0.435,6.5-7.0,0.929,0.587,39.9,4.9,7.1,32.3,4.4,1.1,1.1,7.7
vs Hornets,2,2,31:20:00,35,3,4.5,34.3,0,3,1,0,3.5,0,3,6.5-9.0,0.722,6.5-10.5,0.619,2.5-2.5,1,0.85,44.7,3.8,5.7,42.8,4.5,1.3,0,3.2
vs Jazz,4,4,36:19:00,21.3,5.3,7,18.8,1.3,4,2.5,0,3.3,0.8,2.5,3.8-8.5,0.441,3.5-8.8,0.4,3.3-3.8,0.867,0.562,23.4,5.8,7.7,24.5,3.6,2.8,0,4.1
vs Kings,4,4,34:18:00,26,7.5,7.5,27.7,0.5,7,2,0.3,3.3,0,2,3.0-4.8,0.632,4.8-10.8,0.442,5.8-6.5,0.885,0.708,30.3,8.7,8.7,36.7,3.8,2.3,0.3,7.6
vs Knicks,2,2,30:10:00,23.5,5,4,22.1,0,5,1.5,0,2.5,1,1.5,3.0-6.5,0.462,5.5-12.0,0.458,1.0-1.0,1,0.62,31.2,6.6,5.3,28.5,3.3,2,0,1.3
vs Lakers,6,6,28:31:00,21.3,4,6,23.6,1.2,2.8,1.8,0,3,0.2,2,3.5-5.8,0.6,4.3-10.7,0.406,1.3-1.3,1,0.624,29.9,5.6,8.4,30.2,4.2,2.6,0,1.9
vs Magic,2,2,35:41:00,46,10,5.5,43.2,0.5,9.5,2,0.5,5,0,2,8.5-11.5,0.739,8.5-14.0,0.607,3.5-3.5,1,0.851,51.6,11.2,6.2,56.6,5.6,2.2,0.6,3.9
vs Mavericks,3,3,33:46:00,26,6.3,9,31,0.7,5.7,3,0.3,1.3,0.7,1.3,3.7-8.0,0.458,4.7-10.3,0.452,4.7-5.0,0.933,0.633,30.8,7.5,10.7,39.1,1.6,3.6,0.4,5.9
vs Nets,2,2,37:59:00,31,4,4,19.8,0,4,1,0,4,0,1.5,7.0-11.5,0.609,5.0-12.5,0.4,2.0-3.5,0.571,0.607,32.6,4.2,4.2,23.7,4.2,1.1,0,3.7
vs Nuggets,5,5,28:35:00,22,3.6,7.4,24.7,0.4,3.2,2.4,0.4,4.4,0,1.4,4.4-6.6,0.667,3.6-9.8,0.367,2.4-3.0,0.8,0.621,30.8,5,10.4,31.4,6.2,3.4,0.6,4.2
vs Pacers,2,2,36:14:00,34,8.5,11,35.9,1,7.5,2,0,3,0,1,5.5-8.0,0.688,5.5-13.0,0.423,6.5-7.5,0.867,0.7,37.5,9.4,12.1,45.8,3.3,2.2,0,8.3
vs Pelicans,3,3,34:11:00,40,5,7,42.7,1.3,3.7,2.7,0,1.7,0.3,1.7,8.0-11.3,0.706,5.7-11.7,0.486,7.0-7.3,0.955,0.763,46.8,5.9,8.2,50.7,2,3.1,0,8.6
vs Pistons,2,2,36:53:00,30,6,5,24.4,1,5,2.5,0,3.5,1.5,1,5.0-11.0,0.455,5.0-11.0,0.455,5.0-6.0,0.833,0.609,32.5,6.5,5.4,29.3,3.8,2.7,0,6.5
vs Raptors,3,3,32:18:00,31.7,2.7,6,28,0.7,2,0.7,0,4.7,0.7,3.7,5.0-8.0,0.625,5.7-10.0,0.567,4.7-6.0,0.778,0.767,39.2,3.3,7.4,34.3,5.8,0.8,0,7.4
vs Rockets,5,5,24:02:00,21.8,4,5.6,31.8,0.4,3.6,1.4,0,2.2,0.2,1.4,3.8-5.6,0.679,3.6-8.0,0.45,3.4-3.6,0.944,0.718,36.3,6.7,9.3,40.3,3.7,2.3,0,6
vs Spurs,4,4,34:24:00,28.8,4.5,5.8,28.2,0.8,3.8,2.8,0,2.5,1.3,1.5,6.5-10.5,0.619,3.5-9.3,0.378,5.3-5.3,1,0.652,33.4,5.2,6.7,34.3,2.9,3.2,0,6.1
vs Suns,4,4,31:20:00,31.8,5,7.5,34.4,1.8,3.3,1,0.3,3,0.5,2.8,4.8-7.0,0.679,5.8-11.8,0.489,5.0-6.0,0.833,0.742,40.5,6.4,9.6,42.5,3.8,1.3,0.3,7.7
vs Thunder,10,10,36:57:00,29.8,5.7,6.1,24.5,0.6,5.1,2.1,0.1,3.5,1,1.5,4.7-9.8,0.48,5.0-11.6,0.431,5.4-6.2,0.871,0.618,32.3,6.2,6.6,30.1,3.8,2.3,0.1,6.7
vs Timberwolves,3,3,38:22:00,28.7,6,10,24.9,1.7,4.3,2.7,0.3,3.7,0.3,3.7,4.7-10.3,0.452,4.7-12.0,0.389,5.3-5.7,0.941,0.577,29.9,6.3,10.4,32,3.8,2.8,0.3,5.9
vs Trailblazers,7,6,31:08:00,32.7,4.4,7.3,33.7,0.9,3.6,1.3,0.3,3,0.7,2.1,5.0-8.9,0.565,6.1-12.7,0.483,4.3-4.9,0.882,0.69,42,5.7,9.4,41.1,3.9,1.7,0.4,6.2
vs Wizards,2,2,35:11:00,38.5,7,4.5,33.4,0.5,6.5,4,0,6,1.5,3,5.5-12.0,0.458,8.5-12.0,0.708,2.0-2.5,0.8,0.767,43.8,8,5.1,42.6,6.8,4.5,0,2.8
SPLIT,GP,GS,MIN,PTS,REB,AST,GS40,OFF,DEF,STL,BL,TOV,BLA,PF,2P,2P%,3P,3P%,FT,FT%,TS%,P40,R40,A40,EF40,T40,S40,B40,FTA40
at American Airlines Arena,1,1,34:19:00,31,9,10,32.5,1,8,2,0,1,2,2,6.0-14.0,0.429,6.0-12.0,0.5,1.0-1.0,1,0.586,36.1,10.5,11.7,43.1,1.2,2.3,0,1.2
at Amway Center,1,1,34:02:00,51,7,8,50.7,0,7,0,1,5,0,1,10.0-12.0,0.833,10.0-15.0,0.667,1.0-1.0,1,0.929,59.9,8.2,9.4,64.6,5.9,0,1.2,1.2
at AT&T Center,2,2,36:29:00,25.5,5.5,5.5,20.8,1,4.5,2,0,3,1,2,6.0-9.5,0.632,2.5-10.5,0.238,6.0-6.0,1,0.563,28,6,6,26.3,3.3,2.2,0,6.6
at Ball Arena,2,2,33:43:00,28.5,4.5,8,27.1,1,3.5,3,0.5,6,0,0.5,6.5-10.5,0.619,4.0-10.0,0.4,3.5-3.5,1,0.647,33.8,5.3,9.5,33.8,7.1,3.6,0.6,4.2
at Bankers Life Fieldhouse,1,1,35:39:00,29,7,10,27.2,0,7,3,0,4,0,1,8.0-12.0,0.667,3.0-11.0,0.273,4.0-6.0,0.667,0.566,32.5,7.9,11.2,34.8,4.5,3.4,0,6.7
at Barclays Center,1,1,32:14:00,28,5,2,22.8,0,5,1,0,4,0,2,6.0-8.0,0.75,5.0-9.0,0.556,1.0-4.0,0.25,0.746,34.8,6.2,2.5,28.5,5,1.2,0,5
at Bradley Center,1,1,35:14:00,28,7,5,24.4,2,5,1,0,2,1,2,8.0-13.0,0.615,2.0-8.0,0.25,6.0-7.0,0.857,0.581,31.8,7.9,5.7,30.7,2.3,1.1,0,7.9
at Capital One Arena,1,1,35:41:00,51,7,2,41.8,1,6,3,0,7,1,3,8.0-12.0,0.667,11.0-16.0,0.688,2.0-3.0,0.667,0.87,57.2,7.8,2.2,51.6,7.8,3.4,0,3.4
at FedEx Forum,2,2,34:14:00,22.5,7,6.5,20.2,0,7,3,0.5,3,1,1,5.0-9.5,0.526,3.0-12.0,0.25,3.5-3.5,1,0.488,26.3,8.2,7.6,26.9,3.5,3.5,0.6,4.1
at Footprint Center,2,2,30:23:00,33.5,7.5,8.5,40.6,3,4.5,1.5,0.5,4,0.5,1.5,3.0-5.5,0.545,7.0-13.0,0.538,6.5-7.5,0.867,0.768,44.1,9.9,11.2,50,5.3,2,0.7,9.9
at FTX Arena,1,1,35:35:00,42,7,7,34.7,3,4,1,2,7,1,0,8.0-17.0,0.471,6.0-12.0,0.5,8.0-8.0,1,0.646,47.2,7.9,7.9,41.6,7.9,1.1,2.2,9
at Honda Center,1,1,28:38:00,24,4,10,33.8,2,2,4,0,5,0,4,5.0-6.0,0.833,4.0-8.0,0.5,2.0-2.0,1,0.806,33.5,5.6,14,44.7,7,5.6,0,2.8
at Madison Square Garden,1,1,31:59:00,13,4,4,8.4,0,4,3,0,3,2,1,2.0-6.0,0.333,3.0-11.0,0.273,.0-.0,0,0.382,16.3,5,5,11.3,3.8,3.8,0,0
at Moda Center,4,3,29:22:00,31.8,4.3,7.3,34,1,3.3,1,0.3,2.5,0.8,2.3,5.0-9.0,0.556,5.5-12.8,0.431,5.3-6.0,0.875,0.651,43.2,5.8,9.9,40.9,3.4,1.4,0.3,8.2
at Oracle Arena,52,52,33:28:00,27.3,5.2,6.5,26.7,0.7,4.5,2.1,0.2,3.1,0.6,2,4.6-8.2,0.559,4.7-10.6,0.443,4.1-4.4,0.922,0.659,32.6,6.2,7.8,33.7,3.7,2.5,0.2,5.3
at Paycom Center,4,4,36:51:00,29.5,5.8,5.8,23.8,0.5,5.3,2,0,3.3,1.3,1.8,3.0-8.0,0.375,5.8-12.5,0.46,6.3-8.0,0.781,0.614,32,6.2,6.2,28.5,3.5,2.2,0,8.7
at Rocket Mortgage FieldHouse,4,4,33:29:00,30.5,3.3,3.5,25.8,1.5,1.8,2,0,3.5,0.8,4,3.5-7.3,0.483,5.8-11.8,0.489,6.3-6.8,0.926,0.694,36.4,3.9,4.2,30.5,4.2,2.4,0,8.1
at SAP Center,1,1,19:27,14,4,2,15,1,3,0,0,4,0,6,2.0-2.0,1,3.0-5.0,0.6,1.0-2.0,0.5,0.888,28.8,8.2,4.1,26.7,8.2,0,0,4.1
at Scotiabank Arena,1,1,37:51:00,44,2,7,35.2,1,1,0,0,3,1,4,5.0-9.0,0.556,9.0-15.0,0.6,7.0-9.0,0.778,0.787,46.5,2.1,7.4,40.2,3.2,0,0,9.5
at Sleep Train Arena,2,2,38:31:00,31,6,7,25,1,5,1.5,0.5,5,0,2,5.0-7.5,0.667,5.0-12.0,0.417,6.0-7.0,0.857,0.686,32.2,6.2,7.3,31.7,5.2,1.6,0.5,7.3
at Smoothie King Center,1,1,35:38:00,53,4,9,55.2,0,4,4,0,2,0,3,9.0-13.0,0.692,8.0-14.0,0.571,11.0-11.0,1,0.832,59.5,4.5,10.1,65.1,2.2,4.5,0,12.3
at Spectrum Center,1,1,30:49:00,40,3,5,41,0,3,0,0,5,0,2,6.0-7.0,0.857,8.0-11.0,0.727,4.0-4.0,1,1.012,51.9,3.9,6.5,50.6,6.5,0,0,5.2
at Staples Center,4,4,33:10:00,24.5,5.3,5.8,21.8,0.5,4.8,2.5,0,4.3,0.8,2,3.5-7.5,0.467,3.5-10.0,0.35,7.0-7.5,0.933,0.589,29.5,6.3,6.9,27.4,5.1,3,0,9
at State Farm Arena,1,1,35:48:00,36,6,8,38.2,1,5,3,0,2,1,2,9.0-11.0,0.818,5.0-11.0,0.455,3.0-3.0,1,0.772,40.2,6.7,8.9,48,2.2,3.4,0,3.4
at Target Center,2,2,36:16:00,32.5,6,7.5,29.7,1.5,4.5,2.5,0.5,4,0,3.5,5.5-10.0,0.55,5.0-11.0,0.455,6.5-7.0,0.929,0.675,35.8,6.6,8.3,37.5,4.4,2.8,0.6,7.7
at TD Garden,1,1,46:55:00,38,11,8,21.5,3,8,2,0,8,3,4,3.0-14.0,0.214,6.0-13.0,0.462,14.0-14.0,1,0.573,32.4,9.4,6.8,28.1,6.8,1.7,0,11.9
at The Palace,1,1,36:55:00,38,7,5,32.7,1,6,2,0,2,2,1,6.0-11.0,0.545,7.0-15.0,0.467,5.0-6.0,0.833,0.663,41.2,7.6,5.4,39,2.2,2.2,0,6.5
at Toyota Center,2,2,22:59,15.5,3.5,5.5,19.5,0,3.5,1,0,3,0,2,3.0-4.0,0.75,2.5-8.0,0.313,2.0-2.5,0.8,0.592,27,6.1,9.6,27,5.2,1.7,0,4.3
at United Center,1,1,33:45:00,25,7,11,30.5,1,6,2,1,2,1,2,5.0-9.0,0.556,3.0-9.0,0.333,6.0-6.0,1,0.606,29.6,8.3,13,40.3,2.4,2.4,1.2,7.1
at Valley View Casino Center,1,1,22:24,19,3,4,24.6,1,2,0,0,3,0,0,2.0-3.0,0.667,5.0-10.0,0.5,.0-.0,0,0.731,33.9,5.4,7.1,30.4,5.4,0,0,0
at Vivint Smart Home Arena,2,2,39:46:00,28.5,6.5,4.5,20.6,2,4.5,2,0,3.5,1,3,5.5-12.5,0.44,4.5-9.0,0.5,4.0-4.5,0.889,0.607,28.7,6.5,4.5,26.2,3.5,2,0,4.5
at Wells Fargo Center,1,1,34:12:00,23,5,6,16.4,2,3,1,2,7,1,3,4.0-8.0,0.5,5.0-11.0,0.455,.0-.0,0,0.605,26.9,5.8,7,23.4,8.2,1.2,2.3,0